season,orch_id,CMI_z,cmi_cluster,cmi_label
2020_2021,00530000000000001ea7,-1.564238907764593,0,Young
2020_2021,00530000000000001ea8,-0.13065778641926393,1,Old
2020_2021,00530000000000001eac,-0.3681829321787808,1,Old
2020_2021,00530000000000001eb3,-2.0752199148397934,0,Young
2020_2021,005300000000000022e0,-2.2733721614207743,0,Young
2020_2021,005300000000000023e3,-1.3010581986313658,0,Young
2020_2021,005300000000000023e4,0.41602683087836095,1,Old
2020_2021,005300000000000023e5,1.1104173605208754,1,Old
2020_2021,005300000000000023e6,1.3984405676732488,1,Old
2020_2021,005300000000000023e7,0.3456789207391194,1,Old
2020_2021,005300000000000023e8,1.3071778435006647,1,Old
2020_2021,005300000000000023e9,0.7549988554476957,1,Old
2020_2021,005300000000000023ea,0.8776148410943359,1,Old
2020_2021,005300000000000023eb,0.9719563887396239,1,Old
2020_2021,005300000000000023ec,0.45668700360697506,1,Old
2020_2021,005300000000000023ed,0.75633342983394,1,Old
2020_2021,005300000000000023ee,0.31840966411541666,1,Old
2020_2021,005300000000000023ef,-0.01768826458601007,1,Old
2020_2021,005300000000000023f0,-0.16679041512976261,1,Old
2020_2021,005300000000000023f1,-1.4947466995570484,0,Young
2020_2021,005300000000000023f2,-1.0274590144800626,0,Young
2020_2021,005300000000000023f3,0.39099649102168876,1,Old
2020_2021,005300000000000023f4,0.41289214995615203,1,Old
2020_2021,005300000000000023f5,0.41385977133370383,1,Old
2020_2021,005300000000000023f6,0.581795953574541,1,Old
2020_2021,005300000000000023f7,0.40500994468942,1,Old
2020_2021,005300000000000023f8,1.636887289739457,1,Old
2020_2021,005300000000000023f9,-0.2933693345865783,1,Old
2020_2021,005300000000000023fa,-0.35499936685023276,1,Old
2020_2021,005300000000000023fb,-0.8504775870116719,0,Young
2020_2021,005300000000000023fc,-0.4717400552822145,0,Young
2020_2021,005300000000000023fd,-1.601089096768369,0,Young
2020_2021,005300000000000023fe,-0.1015103460132719,1,Old
2020_2021,005300000000000023ff,-1.3276921300395015,0,Young
2020_2021,00530000000000002400,-1.045806729613045,0,Young
2020_2021,00530000000000002401,-0.4433869801869876,0,Young
2020_2021,00530000000000002402,-0.49891621719690904,0,Young
2020_2021,00530000000000002403,0.25091784720811294,1,Old
2020_2021,00530000000000002404,-0.9257850140913333,0,Young
2020_2021,00530000000000002405,-0.07057768936070537,1,Old
2020_2021,00530000000000002406,0.31332554438335664,1,Old
2020_2021,00530000000000002407,-0.7005882371192771,0,Young
2020_2021,00530000000000002408,-0.027026228946009267,1,Old
2020_2021,00530000000000002409,-0.6803818229445788,0,Young
2020_2021,0053000000000000240a,-2.7555785943540885,0,Young
2020_2021,0053000000000000240b,-0.27751527798757625,1,Old
2020_2021,0053000000000000240c,-0.538192132947338,0,Young
2020_2021,0053000000000000240d,-1.1619910212528815,0,Young
2020_2021,0053000000000000240e,-0.8757063451646007,0,Young
2020_2021,0053000000000000240f,-0.062494142977540364,1,Old
2020_2021,00530000000000002410,0.28467467213455017,1,Old
2020_2021,00530000000000002411,-0.1574825720303581,1,Old
2020_2021,00530000000000002412,-1.1972902539541141,0,Young
2020_2021,00530000000000002413,-0.7710251033208259,0,Young
2020_2021,00530000000000002415,-0.47239930062886304,0,Young
2020_2021,0053000000000000241e,-1.175218761942858,0,Young
2020_2021,00530000000000002421,-0.5777045080665076,0,Young
2020_2021,00530000000000002422,-1.4255094563403636,0,Young
2020_2021,00530000000000002423,-0.3227338017647966,1,Old
2020_2021,00530000000000002425,0.28634654895278444,1,Old
2020_2021,00530000000000002426,0.38967607446486946,1,Old
2020_2021,00530000000000002427,-0.30941133766642587,1,Old
2020_2021,00530000000000002428,-0.9998209597581847,0,Young
2020_2021,00530000000000002429,0.030132975018340596,1,Old
2020_2021,0053000000000000242a,-1.3312236487849407,0,Young
2020_2021,0053000000000000242c,-2.3696140456212973,0,Young
2020_2021,0053000000000000242d,0.5322338312208093,1,Old
2020_2021,0053000000000000242e,0.9951861401934496,1,Old
2020_2021,00530000000000002430,0.13706124519189528,1,Old
2020_2021,00530000000000002431,0.4026055697093977,1,Old
2020_2021,00530000000000002433,-0.5232130783783394,0,Young
2020_2021,00530000000000002434,0.4121389104740638,1,Old
2020_2021,00530000000000002436,-0.889618758022233,0,Young
2020_2021,00530000000000002437,-0.5985417517025241,0,Young
2020_2021,00530000000000002438,-0.33439706057586144,1,Old
2020_2021,00530000000000002439,-0.5922124384399584,0,Young
2020_2021,0053000000000000243a,-0.11501034724986643,1,Old
2020_2021,0053000000000000243b,0.19572447356924805,1,Old
2020_2021,0053000000000000243c,-0.21938755884922503,1,Old
2020_2021,00530000000000002487,0.782072909101142,1,Old
2020_2021,00530000000000002488,0.675395283149907,1,Old
2020_2021,00530000000000002489,-0.280349539104108,1,Old
2020_2021,0053000000000000248a,0.8777583046858252,1,Old
2020_2021,0053000000000000248b,0.4725976876200093,1,Old
2020_2021,0053000000000000248c,0.7567233781895574,1,Old
2020_2021,0053000000000000248d,0.3191451279204412,1,Old
2020_2021,0053000000000000248e,0.47730090758653493,1,Old
2020_2021,0053000000000000248f,0.27970675701581776,1,Old
2020_2021,00530000000000002490,0.11321635024898695,1,Old
2020_2021,00530000000000002491,0.5358479484677531,1,Old
2020_2021,00530000000000002492,0.8755221065418993,1,Old
2020_2021,00530000000000002493,0.9405160138906431,1,Old
2020_2021,00530000000000002494,0.9111171385840469,1,Old
2020_2021,00530000000000002495,1.7349905467395685,1,Old
2020_2021,00530000000000002496,1.4747091133608363,1,Old
2020_2021,00530000000000002497,1.4711216950943453,1,Old
2020_2021,00530000000000002498,-0.010857803457919925,1,Old
2020_2021,00530000000000002499,0.22060939479550282,1,Old
2020_2021,0053000000000000249a,0.169090411699392,1,Old
2020_2021,0053000000000000249b,-0.25220348319339525,1,Old
2020_2021,0053000000000000249c,0.24420620716613933,1,Old
2020_2021,0053000000000000249d,-0.02248941987480248,1,Old
2020_2021,0053000000000000249e,-0.19899093784703686,1,Old
2020_2021,0053000000000000249f,0.12085598663820746,1,Old
2020_2021,005300000000000024a0,-0.055468447071901295,1,Old
2020_2021,005300000000000024a1,0.9979276995163701,1,Old
2020_2021,005300000000000024a2,-0.10223136395162964,1,Old
2020_2021,005300000000000024a3,-0.635674979494211,0,Young
2020_2021,005300000000000024a4,0.02152977116365616,1,Old
2020_2021,005300000000000024a5,-0.34722994319651,1,Old
2020_2021,005300000000000024a6,-0.05266704425607752,1,Old
2020_2021,005300000000000024a7,0.008747265011931587,1,Old
2020_2021,005300000000000024a8,0.43575148484993753,1,Old
2020_2021,0053000000000000256d,-0.008747265011931573,1,Old
2020_2021,0053000000000000256e,-1.4036923697924752,0,Young
2020_2021,0053000000000000256f,-0.7820510114923614,0,Young
2020_2021,00530000000000002570,-0.1571057718802702,1,Old
2020_2021,00530000000000002571,1.2360559473899568,1,Old
2020_2021,00530000000000002572,0.8536655424620676,1,Old
2020_2021,00530000000000002573,0.7446656102473559,1,Old
2020_2021,00530000000000002574,-0.7808577815283596,0,Young
2020_2021,00530000000000002575,-0.9425128835378812,0,Young
2020_2021,00530000000000002576,0.09732221132258365,1,Old
2020_2021,00530000000000002577,-0.2052155805431975,1,Old
2020_2021,00530000000000002578,0.19200401945287077,1,Old
2020_2021,00530000000000002579,-0.11946553340425002,1,Old
2020_2021,00530000000000002bb8,1.1995462543689082,1,Old
2020_2021,00530000000000002f1f,-0.18463716566089397,1,Old
2020_2021,005300000000000030fb,-0.3741502506972601,1,Old
2020_2021,00530000000000003782,-0.3025003473296549,1,Old
2020_2021,00530000000000003783,0.5905479567401978,1,Old
2020_2021,00530000000000003784,0.99083105769034,1,Old
2020_2021,00530000000000003785,0.3653597694088554,1,Old
2020_2021,00530000000000003787,0.2910248399272268,1,Old
2020_2021,00530000000000003788,0.34240664163278506,1,Old
2020_2021,00530000000000003789,0.2968014296884864,1,Old
2020_2021,0053000000000000378a,-1.2857918201224179,0,Young
2020_2021,0053000000000000378b,-2.722842466959281,0,Young
2020_2021,0053000000000000378c,-1.977347873938055,0,Young
2020_2021,0053000000000000378d,-1.6416293180299477,0,Young
2020_2021,0053000000000000378e,-0.7071455159487597,0,Young
2020_2021,0053000000000000378f,-0.45419302366841013,0,Young
2020_2021,00530000000000003791,-0.1055620004732747,1,Old
2020_2021,00530000000000003792,-1.041834465399076,0,Young
2020_2021,00530000000000003793,-0.4486748234756348,0,Young
2020_2021,00530000000000003794,-2.381314404932296,0,Young
2020_2021,00530000000000003795,0.03915217285816891,1,Old
2020_2021,0053000000000000379e,-1.6003115901621578,0,Young
2020_2021,0053000000000000379f,0.10147643517847621,1,Old
2020_2021,005300000000000037a0,0.5786620415535939,1,Old
2020_2021,005300000000000037a1,0.41705375861927846,1,Old
2020_2021,005300000000000037a2,0.7401188412932542,1,Old
2020_2021,005300000000000037a3,0.8125984891690828,1,Old
2020_2021,005300000000000037a4,0.8147411758410553,1,Old
2020_2021,005300000000000037a5,0.972001975670599,1,Old
2020_2021,005300000000000037a6,1.199320314017562,1,Old
2020_2021,005300000000000037a7,-0.1145202108279307,1,Old
2020_2021,005300000000000037a8,0.24406609316685357,1,Old
2020_2021,005300000000000037a9,-0.12471897965437843,1,Old
2020_2021,005300000000000037aa,0.7321235328662632,1,Old
2020_2021,005300000000000037ab,0.9242541471623074,1,Old
2020_2021,005300000000000037ac,-0.6283919371985178,0,Young
2020_2021,005300000000000037ad,0.5537729772499055,1,Old
2020_2021,005300000000000037ae,0.10889144346334541,1,Old
2020_2021,005300000000000037af,1.3813420960793998,1,Old
2020_2021,005300000000000037b0,1.5344377800477798,1,Old
2020_2021,005300000000000037b1,1.738616863503521,1,Old
2020_2021,005300000000000037b2,1.3641768052845984,1,Old
2020_2021,005300000000000037b3,1.0378398090684537,1,Old
2020_2021,005300000000000037b4,-0.770912700126793,0,Young
2020_2021,005300000000000037b5,0.20870474829650207,1,Old
2020_2021,005300000000000037b6,0.030145338438112925,1,Old
2020_2021,005300000000000037b7,-0.3302522923655473,1,Old
2020_2021,005300000000000037b8,0.25999463155605074,1,Old
2020_2021,005300000000000037b9,0.1958260178070012,1,Old
2020_2021,005300000000000037ba,0.12216657452488376,1,Old
2020_2021,005300000000000037bb,0.23897246238245606,1,Old
2020_2021,005300000000000037bc,0.2542803177053416,1,Old
2020_2021,005300000000000037bd,-0.8102403461776871,0,Young
2020_2021,005300000000000037be,-0.3845485527083278,1,Old
2020_2021,005300000000000037bf,-0.3378515061212079,1,Old
2020_2021,005300000000000037c0,-0.820364426197938,0,Young
2020_2021,005300000000000037c2,-0.39320051289512337,1,Old
2020_2021,005300000000000037c4,0.02808752959150601,1,Old
2020_2021,00530000000000004244,0.9402993883766486,1,Old
2020_2021,00530000000000004245,-1.4166840381386294,0,Young
2020_2021,00530000000000004246,-1.835170329312784,0,Young
2020_2021,00530000000000004247,-3.0,0,Young
2020_2021,00530000000000004248,0.28610992307499145,1,Old
2020_2021,00530000000000004249,0.45034402982816785,1,Old
2020_2021,0053000000000000424a,0.45920179528617083,1,Old
2020_2021,00530000000000004403,-0.711128629463738,0,Young
2021_2022,00530000000000001ea7,-1.9118413216867571,0,Young
2021_2022,00530000000000001ea8,0.43770394917737343,1,Old
2021_2022,00530000000000001eac,-0.19836444022691938,1,Old
2021_2022,00530000000000001eb3,-1.3727539784038032,0,Young
2021_2022,005300000000000022e0,-1.4436871584790316,0,Young
2021_2022,005300000000000023e3,-0.40706817464064643,1,Old
2021_2022,005300000000000023e4,0.7260427630818553,1,Old
2021_2022,005300000000000023e5,1.3934695489990552,1,Old
2021_2022,005300000000000023e6,1.3562352799833661,1,Old
2021_2022,005300000000000023e7,0.38688168742728907,1,Old
2021_2022,005300000000000023e8,0.9010501608263365,1,Old
2021_2022,005300000000000023e9,0.329614075207366,1,Old
2021_2022,005300000000000023ea,0.4249479216612898,1,Old
2021_2022,005300000000000023eb,0.7859726561618312,1,Old
2021_2022,005300000000000023ec,0.6667846655453782,1,Old
2021_2022,005300000000000023ed,0.5471509692716924,1,Old
2021_2022,005300000000000023ee,0.32086416777969207,1,Old
2021_2022,005300000000000023ef,0.1681556900876559,1,Old
2021_2022,005300000000000023f0,0.24571668771043306,1,Old
2021_2022,005300000000000023f1,-0.5128807934892956,0,Young
2021_2022,005300000000000023f2,-1.0612272714721114,0,Young
2021_2022,005300000000000023f3,-2.334219095266984,0,Young
2021_2022,005300000000000023f4,0.29080374329425795,1,Old
2021_2022,005300000000000023f5,0.04665570813286174,1,Old
2021_2022,005300000000000023f6,0.23655517976609813,1,Old
2021_2022,005300000000000023f7,0.26435657516695804,1,Old
2021_2022,005300000000000023f8,0.4178900279865586,1,Old
2021_2022,005300000000000023f9,0.18285086772119813,1,Old
2021_2022,005300000000000023fa,-1.0531563539575786,0,Young
2021_2022,005300000000000023fb,-0.7537188426952036,0,Young
2021_2022,005300000000000023fc,-0.04720556298730545,1,Old
2021_2022,005300000000000023fd,-0.5897814312122601,0,Young
2021_2022,005300000000000023fe,-0.14686263556477525,1,Old
2021_2022,005300000000000023ff,-1.0957178909855425,0,Young
2021_2022,00530000000000002400,-1.079210653509291,0,Young
2021_2022,00530000000000002401,0.4971614558549441,1,Old
2021_2022,00530000000000002402,-0.6565879755096352,0,Young
2021_2022,00530000000000002403,-0.14490246107332724,1,Old
2021_2022,00530000000000002404,0.03055071301628388,1,Old
2021_2022,00530000000000002405,-0.07998350009495651,1,Old
2021_2022,00530000000000002406,-0.1430960164221393,1,Old
2021_2022,00530000000000002407,0.7411314214673026,1,Old
2021_2022,00530000000000002408,-0.15372895192144662,1,Old
2021_2022,00530000000000002409,0.32406095185747685,1,Old
2021_2022,0053000000000000240a,-2.481321894126509,0,Young
2021_2022,0053000000000000240b,0.0030635961819544923,1,Old
2021_2022,0053000000000000240c,-0.9317519344015548,0,Young
2021_2022,0053000000000000240d,-1.3816348501202549,0,Young
2021_2022,0053000000000000240e,-0.4918098995786038,0,Young
2021_2022,0053000000000000240f,0.13215659540313554,1,Old
2021_2022,00530000000000002410,-0.17630871890755115,1,Old
2021_2022,00530000000000002411,-0.8352943203819093,0,Young
2021_2022,00530000000000002412,-1.1228067228745438,0,Young
2021_2022,00530000000000002413,-0.717501568130967,0,Young
2021_2022,00530000000000002415,-0.399698136279934,1,Old
2021_2022,0053000000000000241e,-1.0696077692497532,0,Young
2021_2022,00530000000000002421,-0.36969845165107107,1,Old
2021_2022,00530000000000002422,-1.2574138706833937,0,Young
2021_2022,00530000000000002423,-0.40662867059168756,1,Old
2021_2022,00530000000000002425,0.1781697495302437,1,Old
2021_2022,00530000000000002426,0.35246238920271294,1,Old
2021_2022,00530000000000002427,-0.33341875926530135,1,Old
2021_2022,00530000000000002428,-0.8887708686798261,0,Young
2021_2022,00530000000000002429,0.22287133348151614,1,Old
2021_2022,0053000000000000242a,-1.8153003657269526,0,Young
2021_2022,0053000000000000242c,-1.6064222842609144,0,Young
2021_2022,0053000000000000242d,0.687295090185888,1,Old
2021_2022,0053000000000000242e,-0.025829378585015116,1,Old
2021_2022,00530000000000002430,0.39621251235952215,1,Old
2021_2022,00530000000000002431,0.47220154688300836,1,Old
2021_2022,00530000000000002433,-0.863075178776199,0,Young
2021_2022,00530000000000002434,0.24252193363387242,1,Old
2021_2022,00530000000000002436,-0.5444413327713303,0,Young
2021_2022,00530000000000002437,-0.8149723845876923,0,Young
2021_2022,00530000000000002438,-0.7631277213323832,0,Young
2021_2022,00530000000000002439,-1.2998551031705103,0,Young
2021_2022,0053000000000000243a,-0.006196251715664581,1,Old
2021_2022,0053000000000000243b,0.11765411444180474,1,Old
2021_2022,0053000000000000243c,-0.2074242903660596,1,Old
2021_2022,00530000000000002487,0.7117880062084644,1,Old
2021_2022,00530000000000002488,0.4732516103019462,1,Old
2021_2022,00530000000000002489,-0.052198034932130974,1,Old
2021_2022,0053000000000000248a,0.8959554466835907,1,Old
2021_2022,0053000000000000248b,0.4193467633278947,1,Old
2021_2022,0053000000000000248c,0.5014973848403552,1,Old
2021_2022,0053000000000000248d,0.6159071979057116,1,Old
2021_2022,0053000000000000248e,0.5511516517481054,1,Old
2021_2022,0053000000000000248f,0.6032165026137103,1,Old
2021_2022,00530000000000002490,0.33351902478057915,1,Old
2021_2022,00530000000000002491,0.5788323439746789,1,Old
2021_2022,00530000000000002492,0.7391403034736752,1,Old
2021_2022,00530000000000002493,0.7166362012683678,1,Old
2021_2022,00530000000000002494,0.5935659181573076,1,Old
2021_2022,00530000000000002495,1.3698052521388233,1,Old
2021_2022,00530000000000002496,1.1520677704591413,1,Old
2021_2022,00530000000000002497,1.130256973273988,1,Old
2021_2022,00530000000000002498,0.20438354466499464,1,Old
2021_2022,00530000000000002499,0.41848618441478685,1,Old
2021_2022,0053000000000000249a,0.23568450159441004,1,Old
2021_2022,0053000000000000249b,-0.37621483072873857,1,Old
2021_2022,0053000000000000249c,-0.3177210058234389,1,Old
2021_2022,0053000000000000249d,-0.19401849634178622,1,Old
2021_2022,0053000000000000249e,0.18958725513302546,1,Old
2021_2022,0053000000000000249f,-0.1455464707578656,1,Old
2021_2022,005300000000000024a0,-0.37252610875445785,1,Old
2021_2022,005300000000000024a1,0.5104093639533391,1,Old
2021_2022,005300000000000024a2,-0.1322979025476094,1,Old
2021_2022,005300000000000024a3,-0.01967410819231764,1,Old
2021_2022,005300000000000024a4,0.3811252232939716,1,Old
2021_2022,005300000000000024a5,-0.43965948135464306,0,Young
2021_2022,005300000000000024a6,-0.7251460005095194,0,Young
2021_2022,005300000000000024a7,-0.27887046143825234,1,Old
2021_2022,005300000000000024a8,-1.6765711872755302,0,Young
2021_2022,0053000000000000256d,0.08952912595321029,1,Old
2021_2022,0053000000000000256e,-0.5761507926834257,0,Young
2021_2022,0053000000000000256f,-0.19804064119807163,1,Old
2021_2022,00530000000000002570,-0.055920455800096525,1,Old
2021_2022,00530000000000002571,1.4963339913461968,1,Old
2021_2022,00530000000000002572,1.0317586321077779,1,Old
2021_2022,00530000000000002573,0.7999262981381587,1,Old
2021_2022,00530000000000002574,0.14495383331632777,1,Old
2021_2022,00530000000000002575,-0.19684597194975134,1,Old
2021_2022,00530000000000002576,0.3225979161980173,1,Old
2021_2022,00530000000000002577,0.2732230547875356,1,Old
2021_2022,00530000000000002578,0.5078044293755637,1,Old
2021_2022,00530000000000002579,0.13501336821039803,1,Old
2021_2022,00530000000000002bb8,1.0279682672222588,1,Old
2021_2022,00530000000000002f1f,0.07575651932798601,1,Old
2021_2022,005300000000000030fb,-0.926835162785269,0,Young
2021_2022,00530000000000003782,-0.2338733902184821,1,Old
2021_2022,00530000000000003783,0.8128212840199402,1,Old
2021_2022,00530000000000003784,1.2266598168123748,1,Old
2021_2022,00530000000000003785,0.6943188832762325,1,Old
2021_2022,00530000000000003787,-0.1610995325777434,1,Old
2021_2022,00530000000000003788,0.09669518995909908,1,Old
2021_2022,00530000000000003789,0.4098507183047938,1,Old
2021_2022,0053000000000000378a,-0.858234174458778,0,Young
2021_2022,0053000000000000378b,-2.4601648405087952,0,Young
2021_2022,0053000000000000378c,-1.280708449821859,0,Young
2021_2022,0053000000000000378d,-1.3297186539628605,0,Young
2021_2022,0053000000000000378e,-0.4562540007934282,0,Young
2021_2022,0053000000000000378f,-0.08647348267696675,1,Old
2021_2022,00530000000000003791,-1.0877209296980461,0,Young
2021_2022,00530000000000003792,-0.6238311813981103,0,Young
2021_2022,00530000000000003793,-0.5580291970784937,0,Young
2021_2022,00530000000000003794,-1.8323917595167427,0,Young
2021_2022,00530000000000003795,0.16557038049246262,1,Old
2021_2022,0053000000000000379e,-1.3018947310189517,0,Young
2021_2022,0053000000000000379f,-0.0030635961819544923,1,Old
2021_2022,005300000000000037a0,0.8770993610295387,1,Old
2021_2022,005300000000000037a1,0.4555465127950116,1,Old
2021_2022,005300000000000037a2,0.8449537975392777,1,Old
2021_2022,005300000000000037a3,0.6724267374793709,1,Old
2021_2022,005300000000000037a4,0.6550108839579089,1,Old
2021_2022,005300000000000037a5,0.6218366292620672,1,Old
2021_2022,005300000000000037a6,0.9468504927172186,1,Old
2021_2022,005300000000000037a7,0.5408328266590853,1,Old
2021_2022,005300000000000037a8,0.8237190989143127,1,Old
2021_2022,005300000000000037a9,0.3912579453164313,1,Old
2021_2022,005300000000000037aa,0.35592541362490215,1,Old
2021_2022,005300000000000037ab,0.777143471858742,1,Old
2021_2022,005300000000000037ac,-0.03516388889344333,1,Old
2021_2022,005300000000000037ad,0.5200291396012194,1,Old
2021_2022,005300000000000037ae,-0.03128312589389069,1,Old
2021_2022,005300000000000037af,1.2558735590004446,1,Old
2021_2022,005300000000000037b0,1.1643494115522046,1,Old
2021_2022,005300000000000037b1,1.295380307529395,1,Old
2021_2022,005300000000000037b2,1.1086861192138462,1,Old
2021_2022,005300000000000037b3,0.7964172345104921,1,Old
2021_2022,005300000000000037b4,0.033732492615178536,1,Old
2021_2022,005300000000000037b5,-0.02972398404659455,1,Old
2021_2022,005300000000000037b6,-0.3565033340544808,1,Old
2021_2022,005300000000000037b7,-0.20246863051508884,1,Old
2021_2022,005300000000000037b8,-0.043433109063294735,1,Old
2021_2022,005300000000000037b9,-0.4314216301448946,0,Young
2021_2022,005300000000000037ba,-0.004288748675849052,1,Old
2021_2022,005300000000000037bb,0.17970104648906168,1,Old
2021_2022,005300000000000037bc,0.08912336342232553,1,Old
2021_2022,005300000000000037bd,-1.519769152068016,0,Young
2021_2022,005300000000000037be,-0.44091136568950945,0,Young
2021_2022,005300000000000037bf,-1.0973313327386427,0,Young
2021_2022,005300000000000037c0,-1.384249400963668,0,Young
2021_2022,005300000000000037c2,-0.07217385931344499,1,Old
2021_2022,005300000000000037c4,0.15290514980827355,1,Old
2021_2022,00530000000000004244,0.6877271473381459,1,Old
2021_2022,00530000000000004245,-0.08367661701079876,1,Old
2021_2022,00530000000000004246,-0.1375631758445261,1,Old
2021_2022,00530000000000004247,-1.275026464096942,0,Young
2021_2022,00530000000000004248,-2.2509163127248777,0,Young
