season,orch_id,CMI_z,cmi_cluster,cmi_label
2021_2022,00530000000000004249,-1.7158928605151664,0,Young
2021_2022,0053000000000000424a,-2.2503903153457934,0,Young
2021_2022,00530000000000004403,-0.638528186231432,0,Young
2022_2023,00530000000000001ea7,-0.9804543147091245,0,Young
2022_2023,00530000000000001ea8,0.065495156335353,1,Old
2022_2023,00530000000000001eac,-0.2145774458138633,1,Old
2022_2023,00530000000000001eb3,-1.3229846148441382,0,Young
2022_2023,005300000000000022e0,-1.2615220762322228,0,Young
2022_2023,005300000000000023e3,-0.02980579573224651,1,Old
2022_2023,005300000000000023e4,0.62164096852802,1,Old
2022_2023,005300000000000023e5,1.131596103374364,1,Old
2022_2023,005300000000000023e6,0.7210556619677982,1,Old
2022_2023,005300000000000023e7,-0.45499624113820736,0,Young
2022_2023,005300000000000023e8,0.8223879471126061,1,Old
2022_2023,005300000000000023e9,0.48181502888805683,1,Old
2022_2023,005300000000000023ea,0.47653597577809453,1,Old
2022_2023,005300000000000023eb,0.9105064326483737,1,Old
2022_2023,005300000000000023ec,0.5990179962607565,1,Old
2022_2023,005300000000000023ed,0.5579769249080833,1,Old
2022_2023,005300000000000023ee,0.3623434319176097,1,Old
2022_2023,005300000000000023ef,0.3173539711255591,1,Old
2022_2023,005300000000000023f0,-2.433712032011254,0,Young
2022_2023,005300000000000023f1,-0.7138177712342875,0,Young
2022_2023,005300000000000023f2,-1.2127484946169858,0,Young
2022_2023,005300000000000023f4,-0.4202509912968865,0,Young
2022_2023,005300000000000023f5,0.2827920615306801,1,Old
2022_2023,005300000000000023f6,0.38633286114760124,1,Old
2022_2023,005300000000000023f7,0.5052352703408306,1,Old
2022_2023,005300000000000023f8,0.2942859163107112,1,Old
2022_2023,005300000000000023f9,-0.06832288020793485,1,Old
2022_2023,005300000000000023fa,-0.9793561272673535,0,Young
2022_2023,005300000000000023fb,-0.8076253090630952,0,Young
2022_2023,005300000000000023fc,-0.25684093282371956,1,Old
2022_2023,005300000000000023fd,-0.7752361523053761,0,Young
2022_2023,005300000000000023fe,-0.23962085387017668,1,Old
2022_2023,005300000000000023ff,-1.814644140802932,0,Young
2022_2023,00530000000000002400,-1.0253544300076898,0,Young
2022_2023,00530000000000002401,0.08878679134963359,1,Old
2022_2023,00530000000000002402,-0.46722714954607614,0,Young
2022_2023,00530000000000002403,-0.019261929806054286,1,Old
2022_2023,00530000000000002404,0.1687324484254441,1,Old
2022_2023,00530000000000002405,-0.04403175698405394,1,Old
2022_2023,00530000000000002406,-0.14194133309521278,1,Old
2022_2023,00530000000000002407,0.6027599979397833,1,Old
2022_2023,00530000000000002408,-0.5028018032358742,0,Young
2022_2023,00530000000000002409,0.16981157913290246,1,Old
2022_2023,0053000000000000240a,-2.387088735607216,0,Young
2022_2023,0053000000000000240b,0.2717287722176417,1,Old
2022_2023,0053000000000000240c,-0.5842713736998291,0,Young
2022_2023,0053000000000000240d,-2.0550515718623252,0,Young
2022_2023,0053000000000000240e,-0.3893731378878962,1,Old
2022_2023,0053000000000000240f,0.1807036921334703,1,Old
2022_2023,00530000000000002410,0.0337190685815185,1,Old
2022_2023,00530000000000002411,-0.8930872804706218,0,Young
2022_2023,00530000000000002412,-1.1211984087781306,0,Young
2022_2023,00530000000000002413,-0.6561140892829465,0,Young
2022_2023,00530000000000002415,-0.2606053156519677,1,Old
2022_2023,0053000000000000241e,-0.550309701204834,0,Young
2022_2023,00530000000000002421,-0.9775029573417315,0,Young
2022_2023,00530000000000002422,-0.624010177564575,0,Young
2022_2023,00530000000000002423,-0.4095778263937245,1,Old
2022_2023,00530000000000002425,0.051759709873606057,1,Old
2022_2023,00530000000000002426,0.20217242010882336,1,Old
2022_2023,00530000000000002427,-0.4224965068676173,0,Young
2022_2023,00530000000000002428,-0.7124047741423697,0,Young
2022_2023,00530000000000002429,0.018941575884445155,1,Old
2022_2023,0053000000000000242a,-1.7843821152154768,0,Young
2022_2023,0053000000000000242c,-1.3405335092981312,0,Young
2022_2023,0053000000000000242d,0.702988401579583,1,Old
2022_2023,0053000000000000242e,0.462810596549717,1,Old
2022_2023,00530000000000002430,0.4335116162136781,1,Old
2022_2023,00530000000000002431,0.6972474215086425,1,Old
2022_2023,00530000000000002433,-0.9369059430808089,0,Young
2022_2023,00530000000000002434,0.14278408809467422,1,Old
2022_2023,00530000000000002436,-0.4018538825817365,1,Old
2022_2023,00530000000000002437,-0.9297106875022095,0,Young
2022_2023,00530000000000002438,-0.6274172343895743,0,Young
2022_2023,00530000000000002439,-0.9646076000391183,0,Young
2022_2023,0053000000000000243a,0.043286527137662734,1,Old
2022_2023,0053000000000000243b,-0.10352500819299684,1,Old
2022_2023,0053000000000000243c,-0.4613840859111407,0,Young
2022_2023,00530000000000002487,0.7569764589645527,1,Old
2022_2023,00530000000000002488,0.6510719901555179,1,Old
2022_2023,00530000000000002489,0.029285664394210095,1,Old
2022_2023,0053000000000000248a,0.883672672123173,1,Old
2022_2023,0053000000000000248b,0.49561637844554096,1,Old
2022_2023,0053000000000000248c,0.5762677732871385,1,Old
2022_2023,0053000000000000248d,0.3210462432857216,1,Old
2022_2023,0053000000000000248e,0.40961727849989205,1,Old
2022_2023,0053000000000000248f,0.252594759956315,1,Old
2022_2023,00530000000000002490,0.06650881818699965,1,Old
2022_2023,00530000000000002491,0.650123624990193,1,Old
2022_2023,00530000000000002492,0.7343363266317151,1,Old
2022_2023,00530000000000002493,0.7282575826632203,1,Old
2022_2023,00530000000000002494,0.7583039916206391,1,Old
2022_2023,00530000000000002495,1.353089746796891,1,Old
2022_2023,00530000000000002496,1.2351974131750907,1,Old
2022_2023,00530000000000002497,1.0576270912894692,1,Old
2022_2023,00530000000000002498,-0.5320126600711628,0,Young
2022_2023,00530000000000002499,-0.11232610540337497,1,Old
2022_2023,0053000000000000249a,-0.5108428285201218,0,Young
2022_2023,0053000000000000249b,-0.2333496336083971,1,Old
2022_2023,0053000000000000249c,-0.2808230387743391,1,Old
2022_2023,0053000000000000249d,-0.4328168056521697,0,Young
2022_2023,0053000000000000249e,-2.4563439857840943,0,Young
2022_2023,0053000000000000249f,-0.3690255477259481,1,Old
2022_2023,005300000000000024a0,-0.23036946263087282,1,Old
2022_2023,005300000000000024a1,0.3067364884079936,1,Old
2022_2023,005300000000000024a2,-0.23762496275035763,1,Old
2022_2023,005300000000000024a3,-2.079484008432987,0,Young
2022_2023,005300000000000024a4,0.22671912696828522,1,Old
2022_2023,005300000000000024a5,-0.1647081451420416,1,Old
2022_2023,005300000000000024a6,-0.3090054867537428,1,Old
2022_2023,005300000000000024a7,0.10584143326280791,1,Old
2022_2023,005300000000000024a8,-1.8368176015368873,0,Young
2022_2023,0053000000000000256d,-0.09993907015341111,1,Old
2022_2023,0053000000000000256e,-0.36813011713476096,1,Old
2022_2023,0053000000000000256f,0.21810699749122783,1,Old
2022_2023,00530000000000002570,0.15372422895616952,1,Old
2022_2023,00530000000000002571,1.116977856200352,1,Old
2022_2023,00530000000000002572,0.7608064253687017,1,Old
2022_2023,00530000000000002573,0.6392243779130529,1,Old
2022_2023,00530000000000002574,0.8245218139899866,1,Old
2022_2023,00530000000000002575,0.4991914495055231,1,Old
2022_2023,00530000000000002576,0.4306357524240521,1,Old
2022_2023,00530000000000002577,0.40145395686086705,1,Old
2022_2023,00530000000000002578,0.5940798781610932,1,Old
2022_2023,00530000000000002579,0.2741452165592404,1,Old
2022_2023,00530000000000002bb8,0.8281326847407926,1,Old
2022_2023,00530000000000002f1f,-2.6476121655103335,0,Young
2022_2023,005300000000000030fb,-0.5095113441798154,0,Young
2022_2023,00530000000000003782,0.027205102286591454,1,Old
2022_2023,00530000000000003783,0.8011668739338426,1,Old
2022_2023,00530000000000003784,0.9418766572635504,1,Old
2022_2023,00530000000000003785,0.620483311326047,1,Old
2022_2023,00530000000000003787,-0.8077930667229352,0,Young
2022_2023,00530000000000003788,-0.6030091334957678,0,Young
2022_2023,00530000000000003789,-0.13767750099568943,1,Old
2022_2023,0053000000000000378a,-0.6303222278371858,0,Young
2022_2023,0053000000000000378b,-2.4133907894402293,0,Young
2022_2023,0053000000000000378c,-1.4347377716225087,0,Young
2022_2023,0053000000000000378d,-1.3895076531466477,0,Young
2022_2023,0053000000000000378e,-0.4837161920431621,0,Young
2022_2023,0053000000000000378f,-0.11516867489101933,1,Old
2022_2023,00530000000000003791,-0.34354871773175744,1,Old
2022_2023,00530000000000003792,-0.3192722600742477,1,Old
2022_2023,00530000000000003793,-0.4938375652264975,0,Young
2022_2023,00530000000000003794,-1.527757921582768,0,Young
2022_2023,00530000000000003795,0.11972516426883249,1,Old
2022_2023,0053000000000000379e,-0.9954274693513725,0,Young
2022_2023,0053000000000000379f,0.0004123610856467494,1,Old
2022_2023,005300000000000037a0,0.5732688017009148,1,Old
2022_2023,005300000000000037a1,0.408834537620817,1,Old
2022_2023,005300000000000037a2,0.688680644220509,1,Old
2022_2023,005300000000000037a3,0.7216926025213086,1,Old
2022_2023,005300000000000037a4,0.7498292450835173,1,Old
2022_2023,005300000000000037a5,0.9059768600335059,1,Old
2022_2023,005300000000000037a6,1.0607701065288424,1,Old
2022_2023,005300000000000037a7,0.195847640025762,1,Old
2022_2023,005300000000000037a8,0.41802233554983814,1,Old
2022_2023,005300000000000037a9,0.04234040005562474,1,Old
2022_2023,005300000000000037aa,0.612814696574644,1,Old
2022_2023,005300000000000037ab,0.6080398841704505,1,Old
2022_2023,005300000000000037ac,-0.29507947885244423,1,Old
2022_2023,005300000000000037ad,0.4053986292744298,1,Old
2022_2023,005300000000000037ae,0.29403356359624605,1,Old
2022_2023,005300000000000037af,1.220918088441442,1,Old
2022_2023,005300000000000037b0,1.0824856779453746,1,Old
2022_2023,005300000000000037b1,1.272923736976983,1,Old
2022_2023,005300000000000037b2,0.8294112588034899,1,Old
2022_2023,005300000000000037b3,0.6634789750131678,1,Old
2022_2023,005300000000000037b4,-0.5993849286470992,0,Young
2022_2023,005300000000000037b5,-0.3642859524979075,1,Old
2022_2023,005300000000000037b6,-0.4047135927528638,1,Old
2022_2023,005300000000000037b7,-0.3302964549264257,1,Old
2022_2023,005300000000000037b8,-0.1641705079160762,1,Old
2022_2023,005300000000000037b9,-0.40007115448653596,1,Old
2022_2023,005300000000000037ba,-0.23936857258767946,1,Old
2022_2023,005300000000000037bb,-0.1807918099453756,1,Old
2022_2023,005300000000000037bc,-0.0004123610856467494,1,Old
2022_2023,005300000000000037bd,-1.0539852162573917,0,Young
2022_2023,005300000000000037be,-0.05028915393601008,1,Old
2022_2023,005300000000000037bf,-0.6210514568067641,0,Young
2022_2023,005300000000000037c0,-0.9495533625597261,0,Young
2022_2023,005300000000000037c2,0.13339860083529217,1,Old
2022_2023,005300000000000037c4,0.36754083017589984,1,Old
2022_2023,00530000000000004244,0.5785867721070828,1,Old
2022_2023,00530000000000004245,0.06383737864315384,1,Old
2022_2023,00530000000000004246,0.10187767541167254,1,Old
2022_2023,00530000000000004247,-0.28629356511620996,1,Old
2022_2023,00530000000000004249,0.7124857774483002,1,Old
2022_2023,0053000000000000424a,-0.7895093926693818,0,Young
2022_2023,00530000000000004403,-0.6441319666806968,0,Young
2023_2024,00530000000000001ea7,-2.4528113454590685,0,Young
2023_2024,00530000000000001ea8,0.3644710599293429,1,Old
2023_2024,00530000000000001eac,-0.7651745653040499,0,Young
2023_2024,00530000000000001eb3,-1.3105240875273554,0,Young
2023_2024,005300000000000022e0,-1.3231148242627397,0,Young
2023_2024,005300000000000023e3,0.8131419911031541,1,Old
2023_2024,005300000000000023e4,0.3102159140474102,1,Old
2023_2024,005300000000000023e5,1.1204473291623271,1,Old
2023_2024,005300000000000023e6,0.5166219775483678,1,Old
2023_2024,005300000000000023e7,-2.3240625292847827,0,Young
2023_2024,005300000000000023e8,0.7798806743316447,1,Old
2023_2024,005300000000000023e9,0.5334052239761646,1,Old
2023_2024,005300000000000023ea,0.738108625126732,1,Old
2023_2024,005300000000000023eb,0.7288336759429731,1,Old
2023_2024,005300000000000023ec,0.7836461605337619,1,Old
2023_2024,005300000000000023ed,0.4167748834653515,1,Old
2023_2024,005300000000000023ee,3.0,1,Old
2023_2024,005300000000000023ef,0.02061021779852979,1,Old
2023_2024,005300000000000023f0,-2.6883971877937665,0,Young
2023_2024,005300000000000023f1,-0.7359794436343793,0,Young
2023_2024,005300000000000023f2,-1.1268621801723666,0,Young
2023_2024,005300000000000023f4,0.19873415305069453,1,Old
2023_2024,005300000000000023f5,-0.01883730703101471,1,Old
2023_2024,005300000000000023f6,0.08289319652490897,1,Old
2023_2024,005300000000000023f7,0.396881367029943,1,Old
2023_2024,005300000000000023f8,0.8922123959561039,1,Old
2023_2024,005300000000000023f9,-2.6734978638627194,0,Young
2023_2024,005300000000000023fa,-0.2332826666584211,1,Old
2023_2024,005300000000000023fb,-0.6882137125943989,0,Young
2023_2024,005300000000000023fc,-0.325520192043257,1,Old
2023_2024,005300000000000023fd,-0.9964209847337488,0,Young
2023_2024,005300000000000023fe,0.005443830619835592,1,Old
2023_2024,005300000000000023ff,-1.6922560546086942,0,Young
2023_2024,00530000000000002400,-1.9179519633646167,0,Young
2023_2024,00530000000000002401,0.29239248647696225,1,Old
2023_2024,00530000000000002402,-0.46088998214591875,0,Young
2023_2024,00530000000000002403,0.1705765765849073,1,Old
2023_2024,00530000000000002404,0.23023194549426831,1,Old
2023_2024,00530000000000002405,-0.05189154080054793,1,Old
2023_2024,00530000000000002406,0.1819809148081764,1,Old
2023_2024,00530000000000002407,0.42485924996096486,1,Old
2023_2024,00530000000000002408,-3.0,0,Young
2023_2024,00530000000000002409,0.18986737872124831,1,Old
2023_2024,0053000000000000240a,-2.9657145957977806,0,Young
2023_2024,0053000000000000240b,0.3961172457816195,1,Old
2023_2024,0053000000000000240c,-0.488254832794447,0,Young
2023_2024,0053000000000000240d,-2.334616410156158,0,Young
2023_2024,0053000000000000240e,-0.22565374767651106,1,Old
2023_2024,0053000000000000240f,0.052516788706032734,1,Old
2023_2024,00530000000000002410,0.2160647492132832,1,Old
2023_2024,00530000000000002411,-1.2675245845209053,0,Young
2023_2024,00530000000000002412,-1.0216032949778098,0,Young
2023_2024,00530000000000002413,-1.0384252354417411,0,Young
2023_2024,00530000000000002415,-0.7347870244357668,0,Young
2023_2024,0053000000000000241e,-0.4861192823607509,0,Young
2023_2024,00530000000000002421,-0.7769768269469156,0,Young
2023_2024,00530000000000002422,-0.808796729786899,0,Young
2023_2024,00530000000000002423,-0.30234806018361204,1,Old
2023_2024,00530000000000002425,-0.008319626982873755,1,Old
2023_2024,00530000000000002426,0.11158527343720766,1,Old
2023_2024,00530000000000002427,-0.856098235836808,0,Young
2023_2024,00530000000000002428,-0.6075068661985101,0,Young
2023_2024,00530000000000002429,-0.09843844404478048,1,Old
2023_2024,0053000000000000242a,-1.757296244833004,0,Young
2023_2024,0053000000000000242c,-1.5495757657441174,0,Young
2023_2024,0053000000000000242d,0.7009998919230803,1,Old
2023_2024,0053000000000000242e,-0.22979711343980236,1,Old
2023_2024,00530000000000002430,0.2839883803536732,1,Old
2023_2024,00530000000000002431,0.442045936533584,1,Old
2023_2024,00530000000000002433,-0.8162510802416043,0,Young
2023_2024,00530000000000002434,-0.13431102302790365,1,Old
2023_2024,00530000000000002436,-0.4939124476728159,0,Young
2023_2024,00530000000000002437,-3.0,0,Young
2023_2024,00530000000000002438,-3.0,0,Young
2023_2024,00530000000000002439,-0.5854984595374663,0,Young
2023_2024,0053000000000000243a,0.354208198650226,1,Old
2023_2024,0053000000000000243b,-0.24436011124864399,1,Old
2023_2024,0053000000000000243c,-0.8294182852297006,0,Young
2023_2024,00530000000000002487,0.41971540248558153,1,Old
2023_2024,00530000000000002488,0.4013786862456435,1,Old
2023_2024,00530000000000002489,-0.451485194862085,0,Young
2023_2024,0053000000000000248a,0.31696515934260033,1,Old
2023_2024,0053000000000000248b,0.17081744377838906,1,Old
2023_2024,0053000000000000248c,0.2852372112378532,1,Old
2023_2024,0053000000000000248d,0.33041416199738505,1,Old
2023_2024,0053000000000000248e,0.26596189720875535,1,Old
2023_2024,0053000000000000248f,0.2462317636026828,1,Old
2023_2024,00530000000000002490,0.11515771127123264,1,Old
2023_2024,00530000000000002491,0.5768981280170575,1,Old
2023_2024,00530000000000002492,0.6295018883055814,1,Old
2023_2024,00530000000000002493,0.4808476113694539,1,Old
2023_2024,00530000000000002494,0.7276333235258441,1,Old
2023_2024,00530000000000002495,1.377559713339509,1,Old
2023_2024,00530000000000002496,1.180361154039111,1,Old
2023_2024,00530000000000002497,1.1861818761710847,1,Old
2023_2024,00530000000000002498,0.11883035093060837,1,Old
2023_2024,00530000000000002499,0.12358847388028057,1,Old
2023_2024,0053000000000000249a,-0.12647514217070227,1,Old
2023_2024,0053000000000000249b,-0.5675835304655048,0,Young
2023_2024,0053000000000000249c,-0.5022229137339711,0,Young
2023_2024,0053000000000000249d,-0.3172364384548954,1,Old
2023_2024,0053000000000000249e,-0.6538131672762163,0,Young
2023_2024,0053000000000000249f,-0.32742584507682715,1,Old
2023_2024,005300000000000024a0,-0.5536610929820102,0,Young
2023_2024,005300000000000024a1,0.5277909955359715,1,Old
2023_2024,005300000000000024a2,-0.49106637665471636,0,Young
2023_2024,005300000000000024a3,-0.4644300595512812,0,Young
2023_2024,005300000000000024a4,0.35441190646507464,1,Old
2023_2024,005300000000000024a5,-0.5491468194397675,0,Young
2023_2024,005300000000000024a6,-0.401945150349975,1,Old
2023_2024,005300000000000024a7,0.04847272283072315,1,Old
2023_2024,005300000000000024a8,-1.3829721641553168,0,Young
2023_2024,0053000000000000256d,-0.005443830619835592,1,Old
2023_2024,0053000000000000256e,-0.7453834779567213,0,Young
2023_2024,0053000000000000256f,-0.37876145336818345,1,Old
2023_2024,00530000000000002570,-0.09278006168447138,1,Old
2023_2024,00530000000000002571,0.9457265337433837,1,Old
2023_2024,00530000000000002572,0.4862794748206418,1,Old
2023_2024,00530000000000002573,0.3237594543801583,1,Old
2023_2024,00530000000000002574,0.7627027727106857,1,Old
2023_2024,00530000000000002575,0.7600434463249397,1,Old
2023_2024,00530000000000002576,-0.1971938881273287,1,Old
2023_2024,00530000000000002577,-0.14874000551612995,1,Old
2023_2024,00530000000000002578,0.7961769000320085,1,Old
2023_2024,00530000000000002579,0.07620515153751779,1,Old
2023_2024,00530000000000002bb8,0.9906619418434376,1,Old
2023_2024,00530000000000002f1f,-2.8165678941731644,0,Young
2023_2024,005300000000000030fb,-0.16238508719421296,1,Old
2023_2024,00530000000000003782,-0.37890867688478735,1,Old
2023_2024,00530000000000003783,0.6785749781398156,1,Old
2023_2024,00530000000000003784,1.036910763131955,1,Old
2023_2024,00530000000000003785,0.48306905223585,1,Old
2023_2024,00530000000000003787,0.0927467629128682,1,Old
2023_2024,00530000000000003788,0.1455298886391591,1,Old
2023_2024,00530000000000003789,0.14946585182545377,1,Old
2023_2024,0053000000000000378a,-0.5479532561262362,0,Young
2023_2024,0053000000000000378b,-3.0,0,Young
2023_2024,0053000000000000378c,-2.5296970242916896,0,Young
2023_2024,0053000000000000378d,-1.4605688078788286,0,Young
2023_2024,0053000000000000378e,-1.1391272653329498,0,Young
2023_2024,0053000000000000378f,-0.6657360547766404,0,Young
2023_2024,00530000000000003791,-0.5301180042360231,0,Young
2023_2024,00530000000000003792,-0.5159840780942323,0,Young
2023_2024,00530000000000003793,-0.841254313323708,0,Young
2023_2024,00530000000000003794,-2.228533490557297,0,Young
2023_2024,00530000000000003795,0.3644834251951984,1,Old
2023_2024,0053000000000000379e,-1.3291193618969188,0,Young
2023_2024,0053000000000000379f,0.024356065716453698,1,Old
2023_2024,005300000000000037a0,0.5524195722651478,1,Old
2023_2024,005300000000000037a1,0.024546611231212382,1,Old
2023_2024,005300000000000037a2,0.710009389183619,1,Old
2023_2024,005300000000000037a3,0.6346097714868324,1,Old
2023_2024,005300000000000037a4,0.5355758668507061,1,Old
2023_2024,005300000000000037a5,0.7423088697570829,1,Old
2023_2024,005300000000000037a6,0.9136098866850354,1,Old
2023_2024,005300000000000037a7,0.20444141265407328,1,Old
2023_2024,005300000000000037a8,0.710926627374528,1,Old
2023_2024,005300000000000037a9,0.05300615444590465,1,Old
2023_2024,005300000000000037aa,0.7965224806552333,1,Old
2023_2024,005300000000000037ab,0.7903010010474623,1,Old
2023_2024,005300000000000037ac,-0.15093160201818534,1,Old
2023_2024,005300000000000037ad,0.325517537716725,1,Old
2023_2024,005300000000000037ae,0.14034890684023765,1,Old
2023_2024,005300000000000037af,1.302192795793182,1,Old
2023_2024,005300000000000037b0,1.0723763659642562,1,Old
2023_2024,005300000000000037b1,1.398245809593644,1,Old
2023_2024,005300000000000037b2,1.0899925338564753,1,Old
2023_2024,005300000000000037b3,0.7491541042699582,1,Old
2023_2024,005300000000000037b4,-0.2102267247419172,1,Old
2023_2024,005300000000000037b5,-0.13603685221260797,1,Old
2023_2024,005300000000000037b6,-0.1357832484124803,1,Old
2023_2024,005300000000000037b7,-0.3415886809015152,1,Old
2023_2024,005300000000000037b8,-0.20515559960455496,1,Old
2023_2024,005300000000000037b9,-0.24509622960003663,1,Old
2023_2024,005300000000000037ba,-0.1305376616161465,1,Old
2023_2024,005300000000000037bb,-0.19798811652809134,1,Old
2023_2024,005300000000000037bc,0.4077952439823211,1,Old
2023_2024,005300000000000037bd,-1.439412158734419,0,Young
2023_2024,005300000000000037be,-0.3005440881353926,1,Old
2023_2024,005300000000000037bf,-0.8816490537631847,0,Young
2023_2024,005300000000000037c0,-1.2678059821554788,0,Young
2023_2024,005300000000000037c2,0.17317098272715156,1,Old
2023_2024,005300000000000037c4,0.17467763000216766,1,Old
2023_2024,00530000000000004244,0.8122085577798621,1,Old
2023_2024,00530000000000004245,0.4399618494181091,1,Old
2023_2024,00530000000000004246,0.2774035828710266,1,Old
2023_2024,00530000000000004247,-0.4116844475257945,1,Old
2023_2024,00530000000000004249,0.8991074444706406,1,Old
2023_2024,0053000000000000424a,-1.149144587218581,0,Young
2023_2024,00530000000000004403,-1.1892136300912333,0,Young
