orch_id,season_from,season_to,flip,magnitude,distance
00530000000000001ea7,2018_2019,2019_2020,0,Medium,0.9412770764132995
00530000000000001ea7,2019_2020,2020_2021,0,Small,0.725545858182514
00530000000000001ea7,2020_2021,2021_2022,1,Large,3.205395918926545
00530000000000001ea7,2021_2022,2022_2023,1,Large,1.9350068417608213
00530000000000001ea7,2022_2023,2023_2024,0,Medium,0.7727174051390161
00530000000000001ea8,2018_2019,2019_2020,1,Large,1.849217468927733
00530000000000001ea8,2019_2020,2020_2021,0,Large,3.130420246325938
00530000000000001ea8,2020_2021,2021_2022,0,Large,2.2595635075333314
00530000000000001ea8,2021_2022,2022_2023,0,Medium,0.9217220488981028
00530000000000001ea8,2022_2023,2023_2024,0,Medium,0.760425647124472
00530000000000001eac,2018_2019,2019_2020,1,Large,2.5882875374890424
00530000000000001eac,2019_2020,2020_2021,1,Large,1.9401631389153766
00530000000000001eac,2020_2021,2021_2022,0,Large,1.7476969298679434
00530000000000001eac,2021_2022,2022_2023,0,Medium,0.996272057640924
00530000000000001eac,2022_2023,2023_2024,0,Small,0.39698432455703186
00530000000000001eb3,2018_2019,2019_2020,1,Medium,1.0301163730940457
00530000000000001eb3,2019_2020,2020_2021,0,Large,1.2530080731153963
00530000000000001eb3,2020_2021,2021_2022,0,Large,1.4661031144034324
00530000000000001eb3,2021_2022,2022_2023,0,Medium,1.1124612731772645
00530000000000001eb3,2022_2023,2023_2024,0,Medium,0.8543953966096531
005300000000000022e0,2018_2019,2019_2020,0,Medium,1.0034091333359065
005300000000000022e0,2019_2020,2020_2021,1,Medium,0.914770840602103
005300000000000022e0,2020_2021,2021_2022,0,Medium,0.9347986487193113
005300000000000022e0,2021_2022,2022_2023,0,Medium,0.9106473771493543
005300000000000022e0,2022_2023,2023_2024,0,Large,1.6420736580322266
005300000000000023e3,2018_2019,2019_2020,1,Large,2.441552543153708
005300000000000023e3,2019_2020,2020_2021,1,Large,3.147065346176904
005300000000000023e3,2020_2021,2021_2022,1,Large,2.4449582509978565
005300000000000023e3,2021_2022,2022_2023,1,Large,1.519689624792303
005300000000000023e3,2022_2023,2023_2024,0,Small,0.4532673439286046
005300000000000023e4,2018_2019,2019_2020,0,Small,0.350084489791102
005300000000000023e4,2019_2020,2020_2021,0,Small,0.48363822199971523
005300000000000023e4,2020_2021,2021_2022,0,Small,0.6160672988562529
005300000000000023e4,2021_2022,2022_2023,0,Small,0.5240394272525073
005300000000000023e4,2022_2023,2023_2024,0,Small,0.33595786156008833
005300000000000023e5,2018_2019,2019_2020,0,Small,0.31206583866897103
005300000000000023e5,2019_2020,2020_2021,0,Small,0.1438321445738259
005300000000000023e5,2020_2021,2021_2022,0,Small,0.28403295949538643
005300000000000023e5,2021_2022,2022_2023,0,Small,0.28881624599434486
005300000000000023e5,2022_2023,2023_2024,0,Small,0.3551637285827911
005300000000000023e6,2018_2019,2019_2020,1,Large,2.18929404060904
005300000000000023e6,2019_2020,2020_2021,0,Medium,0.8783817559187929
005300000000000023e6,2020_2021,2021_2022,1,Large,4.114338210590319
005300000000000023e6,2021_2022,2022_2023,1,Large,3.2382608848965564
005300000000000023e6,2022_2023,2023_2024,1,Large,2.20631686797908
005300000000000023e7,2018_2019,2019_2020,0,Large,1.3022722451826902
005300000000000023e7,2019_2020,2020_2021,0,Small,0.6235286389165041
005300000000000023e7,2020_2021,2021_2022,1,Large,2.6773664067175638
005300000000000023e7,2021_2022,2022_2023,1,Large,3.4712951510184085
005300000000000023e7,2022_2023,2023_2024,1,Large,2.186816156924792
005300000000000023e8,2018_2019,2019_2020,0,Small,0.3057361849424305
005300000000000023e8,2019_2020,2020_2021,1,Small,0.6257637750105995
005300000000000023e8,2020_2021,2021_2022,1,Medium,1.1523358771204901
005300000000000023e8,2021_2022,2022_2023,0,Small,0.18625603436516747
005300000000000023e8,2022_2023,2023_2024,0,Small,0.3556599047661003
005300000000000023e9,2018_2019,2019_2020,0,Large,1.8995187793983412
005300000000000023e9,2019_2020,2020_2021,0,Medium,0.7660252839484173
005300000000000023e9,2020_2021,2021_2022,1,Large,1.5448582915022924
005300000000000023e9,2021_2022,2022_2023,1,Large,2.2519756495739487
005300000000000023e9,2022_2023,2023_2024,0,Medium,1.1408421564725322
005300000000000023ea,2018_2019,2019_2020,0,Large,2.6755711960574464
005300000000000023ea,2019_2020,2020_2021,0,Large,1.639891858404119
005300000000000023ea,2020_2021,2021_2022,1,Large,2.551230443413879
005300000000000023ea,2021_2022,2022_2023,1,Large,3.1788833282466733
005300000000000023ea,2022_2023,2023_2024,0,Large,2.1162409156473903
005300000000000023eb,2018_2019,2019_2020,0,Small,0.3946276664135409
005300000000000023eb,2019_2020,2020_2021,0,Small,0.33095398247991376
005300000000000023eb,2020_2021,2021_2022,0,Medium,0.9006932795555304
005300000000000023eb,2021_2022,2022_2023,0,Small,0.059928529549261866
005300000000000023eb,2022_2023,2023_2024,0,Small,0.40036866454297365
005300000000000023ec,2018_2019,2019_2020,1,Medium,0.9283851252803428
005300000000000023ec,2019_2020,2020_2021,1,Large,1.6584152772297225
005300000000000023ec,2020_2021,2021_2022,1,Large,3.0332913347887396
005300000000000023ec,2021_2022,2022_2023,1,Medium,1.203743527288977
005300000000000023ec,2022_2023,2023_2024,0,Small,0.253445074270909
005300000000000023ed,2018_2019,2019_2020,0,Small,0.2392019458480623
005300000000000023ed,2019_2020,2020_2021,0,Small,0.4313028246305384
005300000000000023ed,2020_2021,2021_2022,0,Medium,0.9309092460939014
005300000000000023ed,2021_2022,2022_2023,0,Small,0.0795237759117179
005300000000000023ed,2022_2023,2023_2024,0,Small,0.2402991218128715
005300000000000023ee,2018_2019,2019_2020,0,Large,2.217079261037567
005300000000000023ee,2019_2020,2020_2021,0,Medium,1.021162482401018
005300000000000023ee,2020_2021,2021_2022,1,Large,1.5552669190049002
005300000000000023ee,2021_2022,2022_2023,0,Medium,0.9756421212187782
005300000000000023ee,2022_2023,2023_2024,1,Large,3.9628537851891874
005300000000000023ef,2018_2019,2019_2020,0,Small,0.14378463840778274
005300000000000023ef,2019_2020,2020_2021,0,Small,0.025043055694504466
005300000000000023ef,2020_2021,2021_2022,0,Small,0.10495315917423673
005300000000000023ef,2021_2022,2022_2023,0,Small,0.2718079382114021
005300000000000023ef,2022_2023,2023_2024,0,Small,0.22219393081814084
005300000000000023f0,2018_2019,2019_2020,0,Small,0.3807573121772954
005300000000000023f0,2019_2020,2020_2021,0,Small,0.7278679984860786
005300000000000023f0,2020_2021,2021_2022,0,Large,1.9238865651836687
005300000000000023f0,2021_2022,2022_2023,0,Large,2.2041641581810048
005300000000000023f0,2022_2023,2023_2024,1,Large,3.0750396659672807
005300000000000023f1,2018_2019,2019_2020,1,Large,1.2665836193786137
005300000000000023f1,2019_2020,2020_2021,1,Small,0.18970825878049832
005300000000000023f1,2020_2021,2021_2022,0,Medium,1.2449342589226056
005300000000000023f1,2021_2022,2022_2023,1,Medium,0.9480754463844604
005300000000000023f1,2022_2023,2023_2024,0,Small,0.3638996475107615
005300000000000023f2,2018_2019,2019_2020,0,Medium,0.7959073157046695
005300000000000023f2,2019_2020,2020_2021,0,Small,0.4742717497408162
005300000000000023f2,2020_2021,2021_2022,0,Medium,0.9436495912258965
005300000000000023f2,2021_2022,2022_2023,0,Small,0.44738589469082435
005300000000000023f2,2022_2023,2023_2024,0,Medium,0.9555711037059548
005300000000000023f3,2018_2019,2019_2020,1,Small,0.5853941672807349
005300000000000023f3,2019_2020,2020_2021,1,Large,3.077813529011681
005300000000000023f3,2020_2021,2021_2022,1,Large,5.873520525376384
005300000000000023f3,2021_2022,2022_2023,1,Large,6.196948971607854
005300000000000023f3,2022_2023,2023_2024,1,Large,3.9368459424901507
005300000000000023f4,2018_2019,2019_2020,1,Large,1.5947781314613187
005300000000000023f4,2019_2020,2020_2021,0,Medium,0.9280983054861387
005300000000000023f4,2020_2021,2021_2022,1,Medium,1.1581598865183103
005300000000000023f4,2021_2022,2022_2023,1,Large,1.2773303157794877
005300000000000023f4,2022_2023,2023_2024,0,Medium,1.124988092240371
005300000000000023f5,2018_2019,2019_2020,0,Small,0.5994643447588401
005300000000000023f5,2019_2020,2020_2021,1,Medium,0.8717340607666152
005300000000000023f5,2020_2021,2021_2022,0,Small,0.33833899369441867
005300000000000023f5,2021_2022,2022_2023,0,Small,0.6268929276538376
005300000000000023f5,2022_2023,2023_2024,0,Small,0.3506403391272411
005300000000000023f6,2018_2019,2019_2020,0,Medium,0.8669527701646699
005300000000000023f6,2019_2020,2020_2021,1,Medium,0.9277580077937155
005300000000000023f6,2020_2021,2021_2022,0,Small,0.47972812368091083
005300000000000023f6,2021_2022,2022_2023,1,Small,0.5315032050168262
005300000000000023f6,2022_2023,2023_2024,1,Small,0.6058370429073736
005300000000000023f7,2018_2019,2019_2020,1,Large,1.5989663185690366
005300000000000023f7,2019_2020,2020_2021,0,Small,0.7470426458150352
005300000000000023f7,2020_2021,2021_2022,0,Small,0.32143543948377984
005300000000000023f7,2021_2022,2022_2023,0,Small,0.5077645946676174
005300000000000023f7,2022_2023,2023_2024,0,Small,0.6817122750420419
005300000000000023f8,2018_2019,2019_2020,0,Small,0.4638509552482625
005300000000000023f8,2019_2020,2020_2021,0,Medium,0.9878776871829292
005300000000000023f8,2020_2021,2021_2022,1,Medium,0.9404174929019178
005300000000000023f8,2021_2022,2022_2023,0,Small,0.10423371941992768
005300000000000023f8,2022_2023,2023_2024,1,Small,0.6455579198439602
005300000000000023f9,2018_2019,2019_2020,0,Small,0.10066078230302587
005300000000000023f9,2019_2020,2020_2021,0,Small,0.36649447518775174
005300000000000023f9,2020_2021,2021_2022,1,Medium,0.8320007466343556
005300000000000023f9,2021_2022,2022_2023,0,Small,0.4450071867322566
005300000000000023f9,2022_2023,2023_2024,1,Large,1.6172290850384454
005300000000000023fa,2018_2019,2019_2020,1,Medium,0.7901056531239696
005300000000000023fa,2019_2020,2020_2021,1,Medium,0.8737781270670755
005300000000000023fa,2020_2021,2021_2022,1,Large,1.968159226681818
005300000000000023fa,2021_2022,2022_2023,1,Medium,0.9752863580829841
005300000000000023fa,2022_2023,2023_2024,1,Medium,0.8356305005851966
005300000000000023fb,2018_2019,2019_2020,1,Large,1.780285082023211
005300000000000023fb,2019_2020,2020_2021,0,Medium,0.9475892396949436
005300000000000023fb,2020_2021,2021_2022,0,Small,0.2684024300893337
005300000000000023fb,2021_2022,2022_2023,0,Small,0.04898638436945142
005300000000000023fb,2022_2023,2023_2024,0,Small,0.6148673848393611
005300000000000023fc,2018_2019,2019_2020,0,Small,0.3146141112945503
005300000000000023fc,2019_2020,2020_2021,0,Small,0.37388465930513914
005300000000000023fc,2020_2021,2021_2022,0,Small,0.5926132096259042
005300000000000023fc,2021_2022,2022_2023,0,Medium,0.8430107661443138
005300000000000023fc,2022_2023,2023_2024,0,Medium,1.1108003828888706
005300000000000023fd,2018_2019,2019_2020,1,Large,1.384631992752823
005300000000000023fd,2019_2020,2020_2021,1,Large,1.491387413732246
005300000000000023fd,2020_2021,2021_2022,0,Small,0.7118578250801011
005300000000000023fd,2021_2022,2022_2023,0,Small,0.5379734120739315
005300000000000023fd,2022_2023,2023_2024,0,Small,0.6341749376636532
005300000000000023fe,2018_2019,2019_2020,1,Medium,0.8456630929316468
005300000000000023fe,2019_2020,2020_2021,0,Small,0.36658799438842965
005300000000000023fe,2020_2021,2021_2022,0,Small,0.2696263940157729
005300000000000023fe,2021_2022,2022_2023,0,Medium,0.8733839532376559
005300000000000023fe,2022_2023,2023_2024,1,Medium,1.120367462684673
005300000000000023ff,2018_2019,2019_2020,0,Medium,0.9572024746874549
005300000000000023ff,2019_2020,2020_2021,0,Small,0.40219426587255075
005300000000000023ff,2020_2021,2021_2022,1,Large,1.6433682443013664
005300000000000023ff,2021_2022,2022_2023,1,Large,1.643970001356378
005300000000000023ff,2022_2023,2023_2024,0,Small,0.6874187553507852
00530000000000002400,2018_2019,2019_2020,0,Small,0.27133775991945586
00530000000000002400,2019_2020,2020_2021,1,Medium,1.0144902298737977
00530000000000002400,2020_2021,2021_2022,0,Small,0.6404826043649257
00530000000000002400,2021_2022,2022_2023,0,Medium,1.190983285826246
00530000000000002400,2022_2023,2023_2024,0,Small,0.668288078236863
00530000000000002401,2018_2019,2019_2020,1,Large,2.1453572933313145
00530000000000002401,2019_2020,2020_2021,1,Large,2.2859081290990253
00530000000000002401,2020_2021,2021_2022,0,Large,3.8764609665332745
00530000000000002401,2021_2022,2022_2023,0,Large,2.6810332271869557
00530000000000002401,2022_2023,2023_2024,0,Large,1.4336976087071853
00530000000000002402,2018_2019,2019_2020,0,Small,0.4627483024139685
00530000000000002402,2019_2020,2020_2021,0,Small,0.24304492950265397
00530000000000002402,2020_2021,2021_2022,1,Small,0.5912170697816124
00530000000000002402,2021_2022,2022_2023,0,Medium,0.7667316101691216
00530000000000002402,2022_2023,2023_2024,1,Medium,0.9342324115333874
00530000000000002403,2018_2019,2019_2020,1,Large,1.6968873501953479
00530000000000002403,2019_2020,2020_2021,0,Medium,0.8910129877084244
00530000000000002403,2020_2021,2021_2022,1,Large,1.75333995636727
00530000000000002403,2021_2022,2022_2023,1,Small,0.6684401194356803
00530000000000002403,2022_2023,2023_2024,1,Large,1.8152701352136364
00530000000000002404,2018_2019,2019_2020,1,Large,1.7655457377954942
00530000000000002404,2019_2020,2020_2021,1,Medium,1.1458820634725362
00530000000000002404,2020_2021,2021_2022,0,Large,2.9195070422706095
00530000000000002404,2021_2022,2022_2023,0,Large,2.521882437519897
00530000000000002404,2022_2023,2023_2024,0,Large,2.228673804893772
00530000000000002405,2018_2019,2019_2020,1,Large,1.3812077736913555
00530000000000002405,2019_2020,2020_2021,0,Small,0.5506508271606511
00530000000000002405,2020_2021,2021_2022,1,Large,1.4421010215971948
00530000000000002405,2021_2022,2022_2023,1,Small,0.7138799498896791
00530000000000002405,2022_2023,2023_2024,1,Large,1.6497987589489829
00530000000000002406,2018_2019,2019_2020,1,Medium,1.2273295784842189
00530000000000002406,2019_2020,2020_2021,0,Small,0.2958355603360581
00530000000000002406,2020_2021,2021_2022,0,Small,0.3171237797017172
00530000000000002406,2021_2022,2022_2023,1,Small,0.728439022735744
00530000000000002406,2022_2023,2023_2024,0,Medium,0.8189842247704322
00530000000000002407,2018_2019,2019_2020,1,Large,2.4357013714593836
00530000000000002407,2019_2020,2020_2021,0,Medium,1.1923019414897276
00530000000000002407,2020_2021,2021_2022,1,Large,3.65087045790433
00530000000000002407,2021_2022,2022_2023,0,Large,3.470863791383223
00530000000000002407,2022_2023,2023_2024,0,Large,2.864949236151672
00530000000000002408,2018_2019,2019_2020,1,Large,2.1923796374608626
00530000000000002408,2019_2020,2020_2021,0,Large,1.2607040390099182
00530000000000002408,2020_2021,2021_2022,1,Large,1.7286342534069798
00530000000000002408,2021_2022,2022_2023,0,Small,0.21346531685805428
00530000000000002408,2022_2023,2023_2024,0,Large,1.252702379662225
00530000000000002409,2018_2019,2019_2020,1,Large,1.6173089377329752
00530000000000002409,2019_2020,2020_2021,1,Large,1.3762424506111846
00530000000000002409,2020_2021,2021_2022,0,Large,3.041151389901073
00530000000000002409,2021_2022,2022_2023,0,Large,3.206268193357908
00530000000000002409,2022_2023,2023_2024,0,Large,3.0555737378446213
0053000000000000240a,2018_2019,2019_2020,0,Large,1.4498348257754419
0053000000000000240a,2019_2020,2020_2021,0,Large,1.3392316264362267
0053000000000000240a,2020_2021,2021_2022,1,Large,4.082332440282381
0053000000000000240a,2021_2022,2022_2023,1,Large,3.2371885225066164
0053000000000000240a,2022_2023,2023_2024,0,Large,1.4550725072331987
0053000000000000240b,2018_2019,2019_2020,0,Medium,0.7682324464450196
0053000000000000240b,2019_2020,2020_2021,0,Small,0.5371397329349857
0053000000000000240b,2020_2021,2021_2022,0,Small,0.3550230009652947
0053000000000000240b,2021_2022,2022_2023,0,Small,0.4273037059152589
0053000000000000240b,2022_2023,2023_2024,0,Small,0.16928304605303496
0053000000000000240c,2018_2019,2019_2020,0,Small,0.4718642426417833
0053000000000000240c,2019_2020,2020_2021,1,Small,0.3375043276377242
0053000000000000240c,2020_2021,2021_2022,0,Small,0.6748060100659383
0053000000000000240c,2021_2022,2022_2023,1,Small,0.582942732041362
0053000000000000240c,2022_2023,2023_2024,0,Small,0.5349800403108724
0053000000000000240d,2018_2019,2019_2020,1,Large,1.3132640127795017
0053000000000000240d,2019_2020,2020_2021,0,Large,1.7039327535825664
0053000000000000240d,2020_2021,2021_2022,1,Large,4.758880802964564
0053000000000000240d,2021_2022,2022_2023,1,Large,4.057220103012389
0053000000000000240d,2022_2023,2023_2024,0,Medium,1.0934412781066607
0053000000000000240e,2018_2019,2019_2020,1,Medium,0.8494486659504505
0053000000000000240e,2019_2020,2020_2021,1,Medium,0.8998516012234034
0053000000000000240e,2020_2021,2021_2022,1,Large,1.386132743079108
0053000000000000240e,2021_2022,2022_2023,1,Small,0.3585482996119765
0053000000000000240e,2022_2023,2023_2024,1,Small,0.30777796254455786
0053000000000000240f,2018_2019,2019_2020,0,Small,0.7154812684575172
0053000000000000240f,2019_2020,2020_2021,0,Small,0.5617892892218689
0053000000000000240f,2020_2021,2021_2022,0,Small,0.1657661012392375
0053000000000000240f,2021_2022,2022_2023,0,Small,0.6046219314323146
0053000000000000240f,2022_2023,2023_2024,0,Small,0.34934195661128403
00530000000000002410,2018_2019,2019_2020,1,Medium,1.214363563379174
00530000000000002410,2019_2020,2020_2021,1,Large,2.208552986466205
00530000000000002410,2020_2021,2021_2022,0,Large,1.411033273724904
00530000000000002410,2021_2022,2022_2023,1,Medium,1.146693904370789
00530000000000002410,2022_2023,2023_2024,1,Medium,1.0960630062775607
00530000000000002411,2018_2019,2019_2020,0,Large,1.2918712055092862
00530000000000002411,2019_2020,2020_2021,0,Small,0.6447909990379769
00530000000000002411,2020_2021,2021_2022,1,Medium,1.1632303480590396
00530000000000002411,2021_2022,2022_2023,1,Small,0.5597098494396935
00530000000000002411,2022_2023,2023_2024,0,Small,0.6883049324729485
00530000000000002412,2018_2019,2019_2020,0,Large,1.4331954693946032
00530000000000002412,2019_2020,2020_2021,0,Small,0.11198459583622093
00530000000000002412,2020_2021,2021_2022,0,Small,0.5733207474403419
00530000000000002412,2021_2022,2022_2023,0,Small,0.13847111981565818
00530000000000002412,2022_2023,2023_2024,0,Large,2.5182985026335203
00530000000000002413,2018_2019,2019_2020,0,Small,0.2038537334630119
00530000000000002413,2019_2020,2020_2021,1,Small,0.048745378524268426
00530000000000002413,2020_2021,2021_2022,0,Medium,0.8897305738065154
00530000000000002413,2021_2022,2022_2023,0,Medium,0.8639718967097394
00530000000000002413,2022_2023,2023_2024,0,Small,0.32027156561072084
00530000000000002415,2018_2019,2019_2020,0,Large,1.3949021836275328
00530000000000002415,2019_2020,2020_2021,0,Medium,0.9040883368601067
00530000000000002415,2020_2021,2021_2022,1,Large,1.687941217784427
00530000000000002415,2021_2022,2022_2023,1,Medium,1.1462322868148205
00530000000000002415,2022_2023,2023_2024,0,Small,0.16535961798387216
0053000000000000241e,2018_2019,2019_2020,0,Medium,1.111332441501399
0053000000000000241e,2019_2020,2020_2021,0,Medium,1.0599419329072217
0053000000000000241e,2020_2021,2021_2022,0,Small,0.5940930672684345
0053000000000000241e,2021_2022,2022_2023,0,Small,0.5251334876048561
0053000000000000241e,2022_2023,2023_2024,0,Small,0.5633277801897475
00530000000000002421,2018_2019,2019_2020,0,Medium,0.8537965332253736
00530000000000002421,2019_2020,2020_2021,0,Medium,0.9162453223498107
00530000000000002421,2020_2021,2021_2022,0,Small,0.5509289834432066
00530000000000002421,2021_2022,2022_2023,1,Medium,1.0044357668762065
00530000000000002421,2022_2023,2023_2024,1,Small,0.4091444053898223
00530000000000002422,2018_2019,2019_2020,0,Small,0.6525746880133786
00530000000000002422,2019_2020,2020_2021,0,Small,0.3086382954422988
00530000000000002422,2020_2021,2021_2022,0,Medium,0.8968236785909341
00530000000000002422,2021_2022,2022_2023,0,Medium,1.140381211328212
00530000000000002422,2022_2023,2023_2024,1,Small,0.6356749886202504
00530000000000002423,2018_2019,2019_2020,1,Medium,1.231106861412373
00530000000000002423,2019_2020,2020_2021,1,Medium,1.043131420013708
00530000000000002423,2020_2021,2021_2022,1,Large,1.2941540806349017
00530000000000002423,2021_2022,2022_2023,1,Large,2.0850927360946168
00530000000000002423,2022_2023,2023_2024,0,Small,0.6421109952660994
00530000000000002425,2018_2019,2019_2020,1,Small,0.14672388908518572
00530000000000002425,2019_2020,2020_2021,1,Small,0.38787702888489306
00530000000000002425,2020_2021,2021_2022,1,Large,1.3702627018485778
00530000000000002425,2021_2022,2022_2023,0,Small,0.2759616283560517
00530000000000002425,2022_2023,2023_2024,1,Medium,0.9780031896828301
00530000000000002426,2018_2019,2019_2020,0,Small,0.6087919146604579
00530000000000002426,2019_2020,2020_2021,0,Small,0.40705142849805587
00530000000000002426,2020_2021,2021_2022,0,Small,0.5068161705775222
00530000000000002426,2021_2022,2022_2023,0,Small,0.2685470142929544
00530000000000002426,2022_2023,2023_2024,0,Small,0.7220534340854092
00530000000000002427,2018_2019,2019_2020,0,Small,0.6953370381813037
00530000000000002427,2019_2020,2020_2021,0,Small,0.6272098444723354
00530000000000002427,2020_2021,2021_2022,0,Small,0.37942451305705277
00530000000000002427,2021_2022,2022_2023,0,Small,0.532839614441884
00530000000000002427,2022_2023,2023_2024,0,Medium,1.1997533433648215
00530000000000002428,2018_2019,2019_2020,0,Small,0.5968708383641611
00530000000000002428,2019_2020,2020_2021,1,Medium,1.0821873086421758
00530000000000002428,2020_2021,2021_2022,1,Large,1.9287965684232908
00530000000000002428,2021_2022,2022_2023,1,Medium,1.173816263732917
00530000000000002428,2022_2023,2023_2024,1,Medium,0.891011563876753
00530000000000002429,2018_2019,2019_2020,0,Small,0.3995217915713438
00530000000000002429,2019_2020,2020_2021,0,Small,0.17993274353233638
00530000000000002429,2020_2021,2021_2022,0,Small,0.5307651788291012
00530000000000002429,2021_2022,2022_2023,0,Small,0.39040807250467013
